Número,Nome
4,Messejana / Papicu / Cambeba / TJ
11,Circular I
12,Circular II
14,Aguanambi / Rodoviária II
15,Conjunto Ceará / Antônio Bezerra I
16,Cuca Barra / Papicu
20,Campus do Pici
21,Luciano Cavalcante / Papicu
22,Jardim das Oliveiras / Centro
24,Antônio Bezerra / Lagoa / Unifor
25,Opaia / Lagoa
26,Antônio Bezerra / Messejana
27,Siqueira / Papicu / Aeroporto
28,Antônio Bezerra / Papicu
29,Parangaba / Náutico
30,Siqueira / Papicu / 13 de Maio
31,Av. Borges de Melo / Papicu I
32,Av. Borges de Melo / Papicu II
34,Corujão / Av. Paranjana I
35,Corujão / Av. Paranjana II
36,Corujão / Conjunto Ceará / Papicu / Montese
38,Parangaba / Papicu
40,Parangaba / Lagoa
41,Parangaba / Oliveira Paiva / Papicu
42,Antônio Bezerra / Francisco Sá / Papicu
43,Conjunto Ceará / Lagoa / Fernandes Távora
44,Parangaba / Papicu / Montese
45,Conjunto Ceará / Papicu / Montese
48,Corujão / Parangaba / Papicu
49,Siqueira / Oliveira Paiva / Washington Soares
50,Siqueira / Papicu / Washington Soares
51,Grande Circular I
52,Grande Circular II
53,Messejana / Papicu / Washington Soares
55,Corujão / Grande Circular I
56,Corujão / Grande Circular II
57,Corujão / Jardim Iracema
58,Corujão / Jardim Guanabara / Nova Assunção II
60,Parquelândia / Parangaba
63,Corujão / Bom Jardim
65,Siqueira / 13 de Maio / Assembleia
66,Parangaba / Papicu / Aeroporto
67,Lagoa / Albert Sabin
68,Messejana / Papicu / Cambeba / LJ
69,Lagoa / Papicu / Via Expressa
70,Cuca Barra / Parangaba
71,Antônio Bezerra / Mucuripe
72,Antônio Bezerra / Parangaba
73,Siqueira / Praia de Iracema
74,Antônio Bezerra / Unifor
75,Campus do Pici / Unifor
76,Conjunto Ceará / Aldeota / Papicu
77,Parangaba / Mucuripe
78,Siqueira / Mucuripe / ED
79,Antônio Bezerra / Náutico
80,Francisco Sá / Parangaba
81,Conjunto Ceará / Antônio Bezerra II
82,Antônio Bezerra / Messejana / Perimetral
83,Conjunto Ceará / Lagoa / Augusto dos Anjos
84,Siqueira / Messejana / Perimetral
85,Lagoa / Aldeota
86,Bezerra de Menezes / Santos Dumont
87,Expresso / Siqueira / Papicu
88,Antônio Bezerra / Albert Sabin
89,Expresso / Parangaba / Papicu
91,Expresso / Antônio Bezerra / Parangaba
92,Antônio Bezerra / Papicu / Praia de Iracema
95,Corujão / José Walter
96,Expresso / Conjunto Ceará / Papicu
97,Antônio Bezerra / Siqueira
99,Siqueira / Mucuripe / Barão de Studart
101,Beira Rio
102,Vila Santo Antônio / Nossa Senhora Graças
106,Floresta / Centro
108,Santa Maria / Bairro Ellery
110,Vila do Mar / Centro
111,Jardim Iracema
112,Álvaro Weyne / Centro
114,Conjunto Nova Assunção / Francisco Sá
115,Jardim Guanabara / Centro
120,Vila do Mar / Náutico / Antônio Bezerra I
122,Antônio Bezerra / Álvaro Weyne
130,Vila do Mar / Náutico / Antônio Bezerra II
132,Av. Leste Oeste / Centro
140,Vila do Mar / Centro II
172,Antônio Bezerra / Lagoa / Parangaba
200,Antônio Bezerra / Centro / BRT
205,Dom Lustosa / Antônio Bezerra
206,Padre Andrade / Antônio Bezerra
210,Quintino Cunha / Antônio Bezerra
211,Vila Velha / Antônio Bezerra
212,Jardim Guanabara / Conjunto Nova Assunção I
213,Jardim Guanabara / Conjunto Nova Assunção II
214,Estação / Pio Saraiva I
215,Autran Nunes
216,Antônio Bezerra
217,Estação / Pio Saraiva II
220,Av. Sargento Hermínio
222,Antônio Bezerra / Papicu / Antônio Sales
225,João Arruda / Antônio Bezerra
244,Antônio Bezerra / Parangaba / Montese
300,Siqueira / Centro / Expresso
301,Conjunto Industrial / Parangaba
302,Rodolfo Teófilo / José Bastos
303,Igreja São Raimundo
304,Bela Vista / Lagoa
305,Bela Vista / Humberto Monte
307,Itaoca / Jardim América
308,Demócrito Rocha
309,Conjunto Sumaré / Parangaba
310,Campus Universitários / Pan Americano
311,Castelão / Parangaba
312,Dias Macedo / Parangaba
313,Parangaba / Alto da Paz
314,Henrique Jorge
315,Messejana / Parangaba
316,Genibaú / Centro
317,Cidade Nova / Parangaba
319,Parque São José / Osório de Paiva / Parangaba
321,Jardim União / Parangaba
322,Granja Portugal / Conjunto Ceará / Lagoa
323,João XXIII / Lagoa
325,Aracapé / Siqueira
326,Miguel Arraes / Tatumundé
327,Conjunto Ceará / 4ª Etapa
329,Parque Santa Rosa / Siqueira
330,Conjunto Esperança / Siqueira
331,Conjunto Esperança / Centro
332,Siqueira / Lagoa
333,Bom Jardim / Centro
334,Monte Rey / Siqueira
335,Bom Jardim I
336,Parque Santa Cecília I
337,Jardim Jatobá / Siqueira I
338,Canindezinho
339,Conjunto Veneza Tropical / Mirasol I
340,Conjunto Itaperi
342,Parque São Vicente / Siqueira
344,Vila Betânia / Parangaba
345,Conjunto Ceará / Siqueira
346,Jardim Fluminense
347,José Walter / Parangaba / Av. L
349,Conjunto Veneza Tropical / Mirasol II
350,Av. José Bastos / Lagoa
351,Jóquei / Bonsucesso
353,Parangaba / Parque Veras
355,Siqueira / José Bastos
356,Genibaú / Lagoa
357,Conjunto Ceará / Granja Lisboa
358,Lagoa / Feira
359,Serrinha / Parangaba
360,Siqueira / João Pessoa
361,Siqueira / Osório de Paiva / Parangaba
362,Siqueira / Vila Manoel Sátiro / Parangaba
365,Bela Vista / Viriato Ribeiro
366,Bom Jardim II
367,Conjunto Ceará / Bom Jardim / SP1
368,Conjunto Ceará / Bom Jardim / SP2
369,Parque Presidente Vargas
370,Parque Santa Maria / Nova Esperança
371,Parangaba / José Bastos
372,Aracapé / Parangaba I
374,Aracapé / Centro
375,Aracapé / Parangaba II
376,Parque Santa Cecilia II
377,José Walter / Parangaba / Av. J
378,Urucutuba / Siqueira
379,Conjunto Esperança / Parangaba
381,Parque Santa Maria / Siqueira
382,Parque Jerusalém / Siqueira
383,Parque São João / Siqueira
384,Parque Santana
385,Conjunto Ceará / Centro / ED
386,Planalto Granja Lisboa
387,Jardim Jatobá / Centro
388,Conjunto Tatumundé
389,Jovita Feitosa / Antônio Bezerra
390,Parangaba / João Pessoa
391,Passaré / Parangaba
392,Nova Esperança / Siqueira
393,Miguel Arraes / Siqueira
394,Parque Universitários / Lagoa
395,Sítio Córrego / Parangaba
397,Jardim Jatobá / Siqueira II
399,Cidade Jardim I / Parangaba
400,Osório de Paiva / Siqueira
401,Montese / Parangaba
403,Parangaba / Centro / Expedicionários
404,Aeroporto / Benfica / Rodoviária
405,Parque Dois Irmãos / Expedicionários
406,Planalto Ayrton Senna / Expedicionários
407,José Walter / Expedicionários
411,Montese / Lagoa
421,Montese / Lagoa / Parangaba
456,Planalto Ayrton Senna / Parangaba
466,Arvoredo / Parangaba
501,Bairro de Fátima
502,Vila União
600,Messejana / Frei Cirilo / Expresso
601,Aerolândia
602,Parque Pio XII / Ana Gonçalves
603,Jardim União / Centro
604,Dias Macedo / Centro
605,José Walter / BR 116 / Av. I
606,José Walter / BR 116 / Av. N
609,Cidade dos Funcionários / Sítio São José
610,Cidade dos Funcionários / Conjunto Alvorada
611,Cidade dos Funcionários / Cofeco / Lago Jacarey
612,Conjunto Tancredo Neves / Novo Lagamar
613,Barroso / Jardim Violeta
616,Lagoa Redonda I
617,Lagoa Redonda / Abreulândia / Direita
618,Parque Santa Rosa / Messejana
619,Paupina
620,Corujão / Messejana / Barroso / Pedras
621,Pedras I
622,Pedras II
625,Parque Manibura / Borges de Melo
626,Lagoa Redonda II
627,Lagoa Redonda / Papicu
628,Sítio São João / Santa Maria
629,Conjunto Palmeiras / Perimetral
630,Itamaraty / Elizabeth II
631,Carlos Albuquerque
632,Alto Alegre / Messejana
633,Passaré / Centro
634,Lagoa Redonda / Abreulândia / Esquerda
635,Conjunto Tamandaré
636,Conjunto Palmeiras / Parque Santa Maria
637,Conjunto Maria Tomásia / Santa Filomena
638,Pedras / BR-116 / Centro
639,Planalto Coaçu / Messejana
640,Conjunto Alvorada / Messejana
641,Guajerú I
642,Guajerú II
643,Barroso Circular
644,Lagoa Redonda / Abreulândia / Litorânea
645,Conjunto João Paulo II
646,Conjunto São Cristóvão
647,Luiz Gonzaga / Messejana
648,Cidade Nobre / Messejana
649,Cidade dos Funcionários / Sítio São José / CMR
650,Messejana / Centro / BR Nova / Expresso
653,Santa Fé
655,Passaré / Messejana
656,Messejana / Sabiaguaba / Direita
657,Messejana / Sabiaguaba / Esquerda
660,Conjunto Palmeiras / Centro
663,Gereberaba / Messejana
665,Corujão / Messejana / Centro
666,Jardim Castelão
667,Maria Tomásia / Luiz Gonzaga
668,Parque Betânia / Messejana
670,Sítio São João / Centro
676,Conjunto Curió
679,José Walter / Cidade Jardim
680,José Walter / Papicu / Cidade Jardim
681,Alameda das Palmeiras
685,Messejana / Rodoviária
686,Conjunto São Bernardo
696,Curió / Messejana
699,Cidade Jardim / Messejana
701,Parque Americano
702,Av. Antônio Sales / Dionísio Torres
711,Barra do Ceará / Cais do Porto
725,Parque Santa Maria / Liceu
804,Aldeota
806,Edson Queiroz / Papicu
810,Papicu / Praia do Futuro
813,Papicu / Praia do Futuro II
814,Papicu / Castelo Encantado
815,Messejana / Papicu / Conjunto Tancredo Neves
816,Edson Queiroz / Centro
820,Papicu / Conjunto Alvorada
823,Bom Jardim / Montese / Aldeota
825,Cidade dos Funcionários / Papicu / Jardim das Oliveiras
831,Papicu / Hospital Geral / Cidade 2000
832,Papicu / Cidade 2000
833,Cidade 2000 / Centro
835,Defensoria / Papicu / Via Câmara
836,Conjunto Dona Yolanda Queiroz
841,HGF / Papicu / Riomar
855,Bezerra de Menezes / Washington Soares
901,Dom Luiz
903,Varjota
905,Meireles / Centro
906,Caça e Pesca / Serviluz / Centro
907,Castelo Encantado / Centro
913,Papicu / Serviluz / Varjota
920,Papicu / Caça e Pesca
